Date,League,Value,Confidence,StartDate,DayOfLeague,WeekOfLeague,LeaguePeriod,ChaosPerDay,TotalChaos,lag_1,lag_2,lag_3,rolling_min,rolling_mean,rolling_max,gen_rolling_min,gen_rolling_mean,gen_rolling_max,DailyReturn,DailyPercentReturn
2021-07-28,Expedition,75.0,0,2021-07-23,6,1,0,879184.6327741975,3951405.838295785,75.9145,72.57994,0.0,62.0,72.498888,77.0,50.0,68.74907333333333,77.0,-0.9145000000000039,-1.2046446989705575
2021-07-29,Expedition,76.0,0,2021-07-23,7,1,0,988065.6773000079,4939471.515595793,75.0,77.0,0.0,72.57994,75.298888,77.0,50.0,69.78492,77.0,1.0,1.3333333333333335
2021-07-30,Expedition,80.0,0,2021-07-23,8,2,0,1105588.4699752077,6045059.985571001,76.0,75.9145,50.0,75.0,76.7829,80.0,50.0,71.06180499999999,80.0,4.0,5.263157894736842
2021-07-31,Expedition,93.13224,0,2021-07-23,9,2,0,1231117.3403616885,7276177.325932689,80.0,75.0,62.0,75.0,80.009348,93.13224,50.0,73.51407555555555,93.13224,13.132239999999996,16.415299999999995
2021-08-01,Expedition,93.0,0,2021-07-23,10,2,0,1363645.5429273087,8639822.868859999,93.13224,76.0,72.57994,75.0,83.42644800000001,93.13224,50.0,75.462668,93.13224,-0.13223999999999592,-0.14199164542804504
2021-08-02,Expedition,94.0,0,2021-07-23,11,2,0,1501777.834391467,10141600.703251464,93.0,80.0,77.0,76.0,87.226448,94.0,50.0,77.14788,94.0,1.0,1.0752688172043012
2021-08-03,Expedition,94.29842,0,2021-07-23,12,2,0,1643742.2017355906,11785342.904987056,94.0,93.13224,75.9145,80.0,90.886132,94.29842,50.0,78.57709166666666,94.29842,0.298419999999993,0.31746808510637553
2021-08-04,Expedition,95.0,0,2021-07-23,13,2,0,1787436.4082961525,13572779.313283209,94.29842,93.0,75.0,93.0,93.886132,95.0,50.0,79.8403923076923,95.0,0.701580000000007,0.743999740398627
2021-08-05,Expedition,98.56344,0,2021-07-23,14,2,0,1930510.810220547,15503290.123503756,95.0,94.0,76.0,93.0,94.972372,98.56344,50.0,81.17775285714286,98.56344,3.56344,3.75098947368421
2021-08-06,Expedition,107.53504,0,2021-07-23,15,3,0,2070483.2588380128,17573773.38234177,98.56344,94.29842,80.0,94.0,97.87938,107.53504,50.0,82.93490533333333,107.53504,8.971599999999995,9.10236087539152
2021-08-07,Expedition,110.73757,0,2021-07-23,16,3,0,2204875.954329458,19778649.336671226,107.53504,95.0,93.13224,94.29842,101.22689399999999,110.73757,62.0,86.98407666666667,110.73757,3.20253000000001,2.978126943552548
2021-08-08,Expedition,110.9475,0,2021-07-23,17,3,0,2331359.346386373,22110008.6830576,110.73757,98.56344,93.0,95.0,104.55671,110.9475,72.57994,90.24724333333333,110.9475,0.20992999999999995,0.1895743242334105
2021-08-09,Expedition,111.48691,0,2021-07-23,18,3,0,2447885.9946109895,24557894.677668586,110.9475,107.53504,94.0,98.56344,107.854092,111.48691,75.0,92.84104133333332,111.48691,0.5394099999999895,0.48618490727595437
2021-08-10,Expedition,112.11809,0,2021-07-23,19,3,0,2552798.4838793874,27110693.161547974,111.48691,110.73757,94.29842,107.53504,110.565022,112.11809,75.0,95.18224733333334,112.11809,0.6311800000000005,0.5661471826602787
2021-08-11,Expedition,115.0,0,2021-07-23,20,3,0,2644899.8410118558,29755593.002559833,112.11809,110.9475,95.0,110.73757,112.058014,115.0,75.0,97.78794733333334,115.0,2.881910000000005,2.5704237380426345
2021-08-12,Expedition,120.25125,0,2021-07-23,21,3,0,2723481.2836054657,32479074.286165297,115.0,111.48691,98.56344,110.9475,113.96075,120.25125,76.0,100.80469733333334,120.25125,5.251249999999999,4.566304347826086
2021-08-13,Expedition,126.00205,0,2021-07-23,22,4,0,2788308.894781064,35267383.18094636,120.25125,112.11809,107.53504,111.48691,116.97166,126.00205,80.0,104.13816733333333,126.00205,5.750799999999998,4.782320350100309
2021-08-14,Expedition,129.52633,0,2021-07-23,23,4,0,2839576.3801942477,38106959.56114061,126.00205,115.0,110.73757,112.11809,120.57954399999998,129.52633,93.0,107.43992266666667,129.52633,3.5242800000000045,2.797002112267225
2021-08-15,Expedition,129.45325,0,2021-07-23,24,4,0,2877834.4167481917,40984793.9778888,129.52633,120.25125,110.9475,115.0,124.046576,129.52633,93.0,109.86132333333333,129.52633,-0.07308000000000447,-0.056420960896525416
2021-08-16,Expedition,130.0,0,2021-07-23,25,4,0,2903908.0050030337,43888701.982891835,129.45325,126.00205,111.48691,120.25125,127.046576,130.0,94.0,112.32799,130.0,0.546750000000003,0.42235324335233215
2021-08-17,Expedition,130.0,0,2021-07-23,26,4,0,2918812.1040918273,46807514.08698366,130.0,129.52633,112.11809,126.00205,128.996326,130.0,94.29842,114.72799,130.0,0.0,0.0
2021-08-18,Expedition,130.0,0,2021-07-23,27,4,0,2923673.431781434,49731187.51876509,130.0,129.45325,115.0,129.45325,129.795916,130.0,95.0,117.10809533333334,130.0,0.0,0.0
2021-08-19,Expedition,130.0,0,2021-07-23,28,4,0,2919663.4667956773,52650850.985560775,130.0,130.0,120.25125,129.45325,129.89065,130.0,98.56344,119.44142866666668,130.0,0.0,0.0
2021-08-20,Expedition,130.0,0,2021-07-23,29,5,1,2907945.0308356644,55558796.01639643,130.0,130.0,126.00205,130.0,130.0,130.0,107.53504,121.53719933333333,130.0,0.0,0.0
2021-08-21,Expedition,130.0,0,2021-07-23,30,5,1,2889632.7243526536,58448428.74074909,130.0,130.0,129.52633,130.0,130.0,130.0,110.73757,123.03486333333333,130.0,0.0,0.0
2021-08-22,Expedition,130.86113,0,2021-07-23,31,5,1,2865766.0682485364,61314194.80899762,130.0,130.0,129.45325,130.0,130.172226,130.86113,110.9475,124.376434,130.86113,0.8611300000000028,0.6624076923076945
2021-08-23,Expedition,132.0,0,2021-07-23,32,5,1,2837293.4168703654,64151488.225867994,130.86113,130.0,130.0,130.0,130.572226,132.0,111.48691,125.779934,132.0,1.1388699999999972,0.8702889849720823
2021-08-24,Expedition,133.75011,0,2021-07-23,33,5,1,2805064.420419735,66956552.646287724,132.0,130.0,130.0,130.0,131.322248,133.75011,112.11809,127.26414733333334,133.75011,1.7501100000000065,1.325840909090914
2021-08-25,Expedition,136.25549,0,2021-07-23,34,5,1,2769828.8678807137,69726381.51416844,133.75011,130.86113,130.0,130.0,132.573346,136.25549,115.0,128.87330733333334,136.25549,2.5053800000000024,1.8731797678521553
2021-08-26,Expedition,141.82505,0,2021-07-23,35,5,1,2732239.9914901913,72458621.50565863,136.25549,132.0,130.0,130.86113,134.938356,141.82505,120.25125,130.661644,141.82505,5.569559999999996,4.087585755260206
2021-08-27,Expedition,144.0,0,2021-07-23,36,6,1,2692860.6509203515,75151482.15657899,141.82505,133.75011,130.0,132.0,137.56613,144.0,126.00205,132.244894,144.0,2.1749499999999955,1.5335443209785546
2021-08-28,Expedition,144.63896,0,2021-07-23,37,6,1,2652171.1660869825,77803653.32266596,144.0,136.25549,130.0,133.75011,140.093922,144.63896,129.45325,133.48735466666668,144.63896,0.6389599999999973,0.44372222222222035
2021-08-29,Expedition,145.40283,0,2021-07-23,38,6,1,2610577.8889229754,80414231.21158895,144.63896,141.82505,130.86113,136.25549,142.424466,145.40283,129.45325,134.545788,145.40283,0.7638699999999972,0.5281218836197364
2021-08-30,Expedition,145.11692,0,2021-07-23,39,6,1,2568421.8762750044,82982653.08786395,145.40283,144.0,132.0,141.82505,144.196752,145.40283,130.0,135.59003266666664,145.40283,-0.2859100000000012,-0.19663303664722429
2021-08-31,Expedition,145.65804,0,2021-07-23,40,6,1,2525987.2428121627,85508640.33067611,145.11692,144.63896,133.75011,144.0,144.96335,145.65804,130.0,136.633902,145.65804,0.5411200000000065,0.37288553257608176
2021-09-01,Expedition,146.0,0,2021-07-23,41,6,1,2483508.937548642,87992149.26822475,145.65804,145.40283,136.25549,144.63896,145.36335,146.0,130.0,137.70056866666667,146.0,0.34196000000000026,0.2347690522267087
2021-09-02,Expedition,147.0,0,2021-07-23,42,6,1,2441179.807479861,90433329.0757046,146.0,145.11692,141.82505,145.11692,145.835558,147.0,130.0,138.833902,147.0,1.0,0.684931506849315
2021-09-03,Expedition,148.0,0,2021-07-23,43,7,1,2399156.89543712,92832485.97114173,147.0,145.65804,144.0,145.11692,146.35499199999998,148.0,130.0,140.033902,148.0,1.0,0.6802721088435374
2021-09-04,Expedition,150.0,0,2021-07-23,44,7,1,2357566.97483094,95190052.94597267,148.0,146.0,144.63896,145.65804,147.33160800000002,150.0,130.0,141.36723533333333,150.0,2.0,1.3513513513513513
2021-09-05,Expedition,152.0,0,2021-07-23,45,7,1,2316511.358683124,97506564.30465579,150.0,147.0,145.40283,146.0,148.6,152.0,130.86113,142.833902,152.0,2.0,1.3333333333333335
2021-09-06,Expedition,154.70381,0,2021-07-23,46,7,1,2276070.0401365045,99782634.3447923,152.0,148.0,145.11692,147.0,150.34076199999998,154.70381,132.0,144.42341399999998,154.70381,2.7038100000000043,1.7788223684210556
2021-09-07,Expedition,158.0,0,2021-07-23,47,7,1,2236305.231080197,102018939.5758725,154.70381,150.0,145.65804,148.0,152.540762,158.0,133.75011,146.15674733333333,158.0,3.2961899999999957,2.1306456511963057
2021-09-08,Expedition,160.52094,0,2021-07-23,48,7,1,2197264.368097714,104216203.94397022,158.0,152.0,146.0,150.0,155.04495000000003,160.52094,136.25549,147.94146933333334,160.52094,2.520939999999996,1.5955316455696176
2021-09-09,Expedition,165.0,0,2021-07-23,49,7,1,2158982.6531580295,106375186.59712824,160.52094,154.70381,147.0,152.0,158.04495000000003,165.0,141.82505,149.85777,165.0,4.479060000000004,2.7903275423131735
2021-09-10,Expedition,167.00042,0,2021-07-23,50,8,1,2121485.192110877,108496671.78923912,165.0,158.0,148.0,154.70381,161.04503400000002,167.00042,144.0,151.53612800000002,167.00042,2.000419999999991,1.212375757575752
2021-09-11,Expedition,171.04927,0,2021-07-23,51,8,1,2084788.7883441309,110581460.57758325,167.00042,160.52094,150.0,158.0,164.314126,171.04927,144.63896,153.33941266666668,171.04927,4.048850000000016,2.4244549804126336
2021-09-12,Expedition,170.49444,0,2021-07-23,52,8,1,2048903.4427284256,112630364.02031167,171.04927,165.0,152.0,160.52094,166.81301399999998,171.04927,145.11692,155.06311133333332,171.04927,-0.5548300000000097,-0.32436852843628605
2021-09-13,Expedition,170.0,0,2021-07-23,53,8,1,2013833.6047328294,114644197.62504451,170.49444,167.00042,154.70381,165.0,168.708826,171.04927,145.11692,156.70292266666667,171.04927,-0.4944399999999973,-0.2900035919059867
2021-09-14,Expedition,170.0,0,2021-07-23,54,8,1,1979579.2136591256,116623776.83870363,170.0,171.04927,158.0,167.00042,169.708826,171.04927,145.65804,158.36179466666667,171.04927,0.0,0.0
2021-09-15,Expedition,170.0,0,2021-07-23,55,8,1,1946136.5634838417,118569913.40218747,170.0,170.49444,160.52094,170.0,170.308742,171.04927,146.0,159.984592,171.04927,0.0,0.0
2021-09-16,Expedition,170.0,0,2021-07-23,56,8,1,1913499.0198954814,120483412.42208295,170.0,170.0,165.0,170.0,170.098888,170.49444,147.0,161.58459200000001,171.04927,0.0,0.0
2021-09-17,Expedition,170.0,0,2021-07-23,57,9,1,1881657.6137884154,122365070.03587137,170.0,170.0,167.00042,170.0,170.0,170.0,148.0,163.11792533333335,171.04927,0.0,0.0
2021-09-18,Expedition,170.0,0,2021-07-23,58,9,2,1850601.5317065248,124215671.5675779,170.0,170.0,171.04927,170.0,170.0,170.0,150.0,164.58459200000001,171.04927,0.0,0.0
2021-09-19,Expedition,170.0,0,2021-07-23,59,9,2,1820318.5204802125,126035990.0880581,170.0,170.0,170.49444,170.0,170.0,170.0,152.0,165.91792533333333,171.04927,0.0,0.0
2021-09-20,Expedition,170.0,0,2021-07-23,60,9,2,1790795.2205205024,127826785.30857861,170.0,170.0,170.0,170.0,170.0,170.0,154.70381,167.11792533333335,171.04927,0.0,0.0
2021-09-21,Expedition,170.0,0,2021-07-23,61,9,2,1762017.4398707824,129588802.74844939,170.0,170.0,170.0,170.0,170.0,170.0,158.0,168.13767133333334,171.04927,0.0,0.0
2021-09-22,Expedition,170.0,0,2021-07-23,62,9,2,1733970.3791180775,131322773.12756747,170.0,170.0,170.0,170.0,170.0,170.0,160.52094,168.93767133333333,171.04927,0.0,0.0
2021-09-23,Expedition,170.0,0,2021-07-23,63,9,2,1706638.8155822814,133029411.94314975,170.0,170.0,170.0,170.0,170.0,170.0,165.0,169.56960866666668,171.04927,0.0,0.0
2021-09-24,Expedition,170.0,0,2021-07-23,64,10,2,1680007.2537885448,134709419.1969383,170.0,170.0,170.0,170.0,170.0,170.0,167.00042,169.90294200000002,171.04927,0.0,0.0
2021-09-25,Expedition,170.24252,0,2021-07-23,65,10,2,1654060.0480449789,136363479.2449833,170.0,170.0,170.0,170.0,170.048504,170.24252,170.0,170.119082,171.04927,0.24252000000001317,0.1426588235294195
2021-09-26,Expedition,170.33333,0,2021-07-23,66,10,2,1628781.50195964,137992260.7469429,170.24252,170.0,170.0,170.0,170.11517,170.33333,170.0,170.07135266666668,170.49444,0.0908099999999763,0.053341550630228156
2021-09-27,Expedition,170.00037,0,2021-07-23,67,10,2,1604155.9489069127,139596416.69584984,170.33333,170.0,170.0,170.0,170.115244,170.33333,170.0,170.03841466666665,170.33333,-0.3329599999999857,-0.19547554198581438
2021-09-28,Expedition,170.20243,0,2021-07-23,68,10,2,1580167.8167675955,141176584.5126174,170.00037,170.24252,170.0,170.0,170.15573,170.33333,170.0,170.05191000000002,170.33333,0.2020599999999888,0.11885856483723466
2021-09-29,Expedition,170.4865,0,2021-07-23,69,10,2,1556801.6796968451,142733386.19231427,170.20243,170.33333,170.0,170.00037,170.25303,170.4865,170.0,170.08434333333335,170.4865,0.28407000000001403,0.16690125987038731
2021-09-30,Expedition,170.17964,0,2021-07-23,70,10,2,1534042.299200574,144267428.49151483,170.4865,170.00037,170.0,170.00037,170.240454,170.4865,170.0,170.09631933333333,170.4865,-0.30686000000000035,-0.17999079105970286
2021-10-01,Expedition,170.0,0,2021-07-23,71,11,2,1511874.6564079819,145779303.1479228,170.17964,170.20243,170.0,170.0,170.173788,170.4865,170.0,170.09631933333333,170.4865,-0.17964000000000624,-0.10555904337322974
2021-10-02,Expedition,167.37524,0,2021-07-23,72,11,2,1490283.9771020496,147269587.12502488,170.0,170.4865,170.24252,167.37524,169.648762,170.4865,167.37524,169.92133533333333,170.4865,-2.624760000000009,-1.5439764705882406
