Date,League,Get,Pay,Value,Confidence,StartDate,DayOfLeague,WeekOfLeague
2023-04-10,Crucible,Exalted Orb,Chaos Orb,130.0,High,2023-04-07,4,1
2023-04-11,Crucible,Exalted Orb,Chaos Orb,137.0,High,2023-04-07,5,1
2023-04-12,Crucible,Exalted Orb,Chaos Orb,144.0,High,2023-04-07,6,1
2023-04-13,Crucible,Exalted Orb,Chaos Orb,167.0,High,2023-04-07,7,1
2023-04-14,Crucible,Exalted Orb,Chaos Orb,190.0,High,2023-04-07,8,2
2023-04-15,Crucible,Exalted Orb,Chaos Orb,183.0,High,2023-04-07,9,2
2023-04-16,Crucible,Exalted Orb,Chaos Orb,180.0,High,2023-04-07,10,2
2023-04-17,Crucible,Exalted Orb,Chaos Orb,180.0,High,2023-04-07,11,2
2023-04-18,Crucible,Exalted Orb,Chaos Orb,181.0,High,2023-04-07,12,2
2023-04-19,Crucible,Exalted Orb,Chaos Orb,184.0,High,2023-04-07,13,2
2023-04-20,Crucible,Exalted Orb,Chaos Orb,185.0,High,2023-04-07,14,2
2023-04-21,Crucible,Exalted Orb,Chaos Orb,189.58667,High,2023-04-07,15,3
2023-04-22,Crucible,Exalted Orb,Chaos Orb,193.0,High,2023-04-07,16,3
2023-04-23,Crucible,Exalted Orb,Chaos Orb,200.0,High,2023-04-07,17,3
2023-04-24,Crucible,Exalted Orb,Chaos Orb,206.0,High,2023-04-07,18,3
2023-04-25,Crucible,Exalted Orb,Chaos Orb,210.0,High,2023-04-07,19,3
2023-04-26,Crucible,Exalted Orb,Chaos Orb,215.0,High,2023-04-07,20,3
2023-04-27,Crucible,Exalted Orb,Chaos Orb,220.0,High,2023-04-07,21,3
2023-04-28,Crucible,Exalted Orb,Chaos Orb,220.0,High,2023-04-07,22,4
2023-04-29,Crucible,Exalted Orb,Chaos Orb,221.0,High,2023-04-07,23,4
2023-04-30,Crucible,Exalted Orb,Chaos Orb,221.0,High,2023-04-07,24,4
2023-05-01,Crucible,Exalted Orb,Chaos Orb,220.0,High,2023-04-07,25,4
2023-05-02,Crucible,Exalted Orb,Chaos Orb,220.0,High,2023-04-07,26,4
2023-05-03,Crucible,Exalted Orb,Chaos Orb,220.0,High,2023-04-07,27,4
2023-05-04,Crucible,Exalted Orb,Chaos Orb,221.0,High,2023-04-07,28,4
2023-05-05,Crucible,Exalted Orb,Chaos Orb,222.0,High,2023-04-07,29,5
2023-05-06,Crucible,Exalted Orb,Chaos Orb,220.0,High,2023-04-07,30,5
2023-05-07,Crucible,Exalted Orb,Chaos Orb,222.0,High,2023-04-07,31,5
2023-05-08,Crucible,Exalted Orb,Chaos Orb,222.0,High,2023-04-07,32,5
2023-05-09,Crucible,Exalted Orb,Chaos Orb,220.84,High,2023-04-07,33,5
2023-05-10,Crucible,Exalted Orb,Chaos Orb,222.0,High,2023-04-07,34,5
2023-05-11,Crucible,Exalted Orb,Chaos Orb,223.0,High,2023-04-07,35,5
2023-05-12,Crucible,Exalted Orb,Chaos Orb,223.0,High,2023-04-07,36,6
2023-05-13,Crucible,Exalted Orb,Chaos Orb,223.0,High,2023-04-07,37,6
2023-05-14,Crucible,Exalted Orb,Chaos Orb,224.0,High,2023-04-07,38,6
2023-05-15,Crucible,Exalted Orb,Chaos Orb,224.0,High,2023-04-07,39,6
2023-05-16,Crucible,Exalted Orb,Chaos Orb,224.0,High,2023-04-07,40,6
2023-05-17,Crucible,Exalted Orb,Chaos Orb,223.0,High,2023-04-07,41,6
2023-05-18,Crucible,Exalted Orb,Chaos Orb,222.0,High,2023-04-07,42,6
2023-05-19,Crucible,Exalted Orb,Chaos Orb,220.0,High,2023-04-07,43,7
2023-05-20,Crucible,Exalted Orb,Chaos Orb,220.0,High,2023-04-07,44,7
2023-05-21,Crucible,Exalted Orb,Chaos Orb,222.0,High,2023-04-07,45,7
2023-05-22,Crucible,Exalted Orb,Chaos Orb,222.0,High,2023-04-07,46,7
2023-05-23,Crucible,Exalted Orb,Chaos Orb,222.0,High,2023-04-07,47,7
2023-05-24,Crucible,Exalted Orb,Chaos Orb,222.0,High,2023-04-07,48,7
2023-05-25,Crucible,Exalted Orb,Chaos Orb,220.8,High,2023-04-07,49,7
2023-05-26,Crucible,Exalted Orb,Chaos Orb,221.33333,High,2023-04-07,50,8
2023-05-27,Crucible,Exalted Orb,Chaos Orb,221.4,High,2023-04-07,51,8
2023-05-28,Crucible,Exalted Orb,Chaos Orb,222.0,High,2023-04-07,52,8
2023-05-29,Crucible,Exalted Orb,Chaos Orb,222.0,High,2023-04-07,53,8
2023-05-30,Crucible,Exalted Orb,Chaos Orb,221.0,High,2023-04-07,54,8
2023-05-31,Crucible,Exalted Orb,Chaos Orb,221.0,High,2023-04-07,55,8
2023-06-01,Crucible,Exalted Orb,Chaos Orb,221.0,High,2023-04-07,56,8
2023-06-02,Crucible,Exalted Orb,Chaos Orb,221.775,High,2023-04-07,57,9
2023-06-03,Crucible,Exalted Orb,Chaos Orb,222.0,High,2023-04-07,58,9
2023-06-04,Crucible,Exalted Orb,Chaos Orb,222.0,High,2023-04-07,59,9
2023-06-05,Crucible,Exalted Orb,Chaos Orb,222.2,High,2023-04-07,60,9
2023-06-06,Crucible,Exalted Orb,Chaos Orb,224.0,High,2023-04-07,61,9
2023-06-07,Crucible,Exalted Orb,Chaos Orb,224.0,High,2023-04-07,62,9
2023-06-08,Crucible,Exalted Orb,Chaos Orb,224.0,High,2023-04-07,63,9
2023-06-09,Crucible,Exalted Orb,Chaos Orb,224.0,High,2023-04-07,64,10
2023-06-10,Crucible,Exalted Orb,Chaos Orb,224.0,High,2023-04-07,65,10
2023-06-11,Crucible,Exalted Orb,Chaos Orb,224.0,High,2023-04-07,66,10
2023-06-12,Crucible,Exalted Orb,Chaos Orb,223.0,High,2023-04-07,67,10
2023-06-13,Crucible,Exalted Orb,Chaos Orb,222.8,High,2023-04-07,68,10
2023-06-14,Crucible,Exalted Orb,Chaos Orb,222.0,High,2023-04-07,69,10
2023-06-15,Crucible,Exalted Orb,Chaos Orb,222.0,High,2023-04-07,70,10
2023-06-16,Crucible,Exalted Orb,Chaos Orb,222.0,High,2023-04-07,71,11
2023-06-17,Crucible,Exalted Orb,Chaos Orb,220.0,High,2023-04-07,72,11
2023-06-18,Crucible,Exalted Orb,Chaos Orb,220.0,High,2023-04-07,73,11
2023-06-19,Crucible,Exalted Orb,Chaos Orb,220.0,High,2023-04-07,74,11
2023-06-20,Crucible,Exalted Orb,Chaos Orb,219.0,High,2023-04-07,75,11
2023-06-21,Crucible,Exalted Orb,Chaos Orb,218.0,High,2023-04-07,76,11
2023-06-22,Crucible,Exalted Orb,Chaos Orb,216.8,High,2023-04-07,77,11
2023-06-23,Crucible,Exalted Orb,Chaos Orb,214.0,High,2023-04-07,78,12
2023-06-24,Crucible,Exalted Orb,Chaos Orb,210.0,High,2023-04-07,79,12
2023-06-25,Crucible,Exalted Orb,Chaos Orb,210.0,High,2023-04-07,80,12
2023-06-26,Crucible,Exalted Orb,Chaos Orb,208.0,High,2023-04-07,81,12
2023-06-27,Crucible,Exalted Orb,Chaos Orb,207.0,High,2023-04-07,82,12
2023-06-28,Crucible,Exalted Orb,Chaos Orb,204.0,High,2023-04-07,83,12
2023-06-29,Crucible,Exalted Orb,Chaos Orb,202.0,High,2023-04-07,84,12
2023-06-30,Crucible,Exalted Orb,Chaos Orb,200.0,High,2023-04-07,85,13
2023-07-01,Crucible,Exalted Orb,Chaos Orb,199.0,High,2023-04-07,86,13
2023-07-02,Crucible,Exalted Orb,Chaos Orb,197.0,High,2023-04-07,87,13
2023-07-03,Crucible,Exalted Orb,Chaos Orb,196.0,High,2023-04-07,88,13
2023-07-04,Crucible,Exalted Orb,Chaos Orb,195.0,High,2023-04-07,89,13
2023-07-05,Crucible,Exalted Orb,Chaos Orb,194.0,High,2023-04-07,90,13
2023-07-06,Crucible,Exalted Orb,Chaos Orb,192.0,High,2023-04-07,91,13
2023-07-07,Crucible,Exalted Orb,Chaos Orb,189.0,High,2023-04-07,92,14
2023-07-08,Crucible,Exalted Orb,Chaos Orb,189.0,High,2023-04-07,93,14
2023-07-09,Crucible,Exalted Orb,Chaos Orb,190.0,High,2023-04-07,94,14
2023-07-10,Crucible,Exalted Orb,Chaos Orb,189.0,High,2023-04-07,95,14
2023-07-11,Crucible,Exalted Orb,Chaos Orb,188.0,High,2023-04-07,96,14
2023-07-12,Crucible,Exalted Orb,Chaos Orb,185.64,High,2023-04-07,97,14
2023-07-13,Crucible,Exalted Orb,Chaos Orb,185.0,High,2023-04-07,98,14
2023-07-14,Crucible,Exalted Orb,Chaos Orb,185.0,High,2023-04-07,99,15
2023-07-15,Crucible,Exalted Orb,Chaos Orb,183.33333,High,2023-04-07,100,15
2023-07-16,Crucible,Exalted Orb,Chaos Orb,183.0,High,2023-04-07,101,15
2023-07-17,Crucible,Exalted Orb,Chaos Orb,184.0,High,2023-04-07,102,15
2023-07-18,Crucible,Exalted Orb,Chaos Orb,185.0,High,2023-04-07,103,15
2023-07-19,Crucible,Exalted Orb,Chaos Orb,185.0,High,2023-04-07,104,15
2023-07-20,Crucible,Exalted Orb,Chaos Orb,185.0,High,2023-04-07,105,15
2023-07-21,Crucible,Exalted Orb,Chaos Orb,184.0,High,2023-04-07,106,16
2023-07-22,Crucible,Exalted Orb,Chaos Orb,184.0,High,2023-04-07,107,16
2023-07-23,Crucible,Exalted Orb,Chaos Orb,184.0,High,2023-04-07,108,16
2023-07-24,Crucible,Exalted Orb,Chaos Orb,185.0,High,2023-04-07,109,16
2023-07-25,Crucible,Exalted Orb,Chaos Orb,185.0,High,2023-04-07,110,16
2023-07-26,Crucible,Exalted Orb,Chaos Orb,187.0,High,2023-04-07,111,16
2023-07-27,Crucible,Exalted Orb,Chaos Orb,187.48,High,2023-04-07,112,16
2023-07-28,Crucible,Exalted Orb,Chaos Orb,188.0,High,2023-04-07,113,17
2023-07-29,Crucible,Exalted Orb,Chaos Orb,188.0,High,2023-04-07,114,17
2023-07-30,Crucible,Exalted Orb,Chaos Orb,190.0,High,2023-04-07,115,17
2023-07-31,Crucible,Exalted Orb,Chaos Orb,190.0,High,2023-04-07,116,17
2023-08-01,Crucible,Exalted Orb,Chaos Orb,190.0,High,2023-04-07,117,17
2023-08-02,Crucible,Exalted Orb,Chaos Orb,191.0,High,2023-04-07,118,17
2023-08-03,Crucible,Exalted Orb,Chaos Orb,191.0,High,2023-04-07,119,17
2023-08-04,Crucible,Exalted Orb,Chaos Orb,191.0,High,2023-04-07,120,18
2023-08-05,Crucible,Exalted Orb,Chaos Orb,191.0,High,2023-04-07,121,18
2023-08-06,Crucible,Exalted Orb,Chaos Orb,193.0,High,2023-04-07,122,18
2023-08-07,Crucible,Exalted Orb,Chaos Orb,194.0,High,2023-04-07,123,18
2023-08-08,Crucible,Exalted Orb,Chaos Orb,194.0,High,2023-04-07,124,18
2023-08-09,Crucible,Exalted Orb,Chaos Orb,195.0,High,2023-04-07,125,18
2023-08-10,Crucible,Exalted Orb,Chaos Orb,195.0,High,2023-04-07,126,18
2023-08-11,Crucible,Exalted Orb,Chaos Orb,196.0,High,2023-04-07,127,19
2023-08-12,Crucible,Exalted Orb,Chaos Orb,200.0,High,2023-04-07,128,19
2023-08-13,Crucible,Exalted Orb,Chaos Orb,207.0,High,2023-04-07,129,19
2023-08-14,Crucible,Exalted Orb,Chaos Orb,206.8,High,2023-04-07,130,19
2023-08-15,Crucible,Exalted Orb,Chaos Orb,209.96,High,2023-04-07,131,19
2023-08-18,Ancestor,Exalted Orb,Chaos Orb,19.4,Medium,2023-08-18,1,1
2023-08-19,Ancestor,Exalted Orb,Chaos Orb,88.0,High,2023-08-18,2,1
2023-08-20,Ancestor,Exalted Orb,Chaos Orb,108.0,High,2023-08-18,3,1
2023-08-21,Ancestor,Exalted Orb,Chaos Orb,141.5,High,2023-08-18,4,1
2023-08-22,Ancestor,Exalted Orb,Chaos Orb,150.0,High,2023-08-18,5,1
2023-08-23,Ancestor,Exalted Orb,Chaos Orb,164.0,High,2023-08-18,6,1
2023-08-24,Ancestor,Exalted Orb,Chaos Orb,190.0,High,2023-08-18,7,1
2023-08-25,Ancestor,Exalted Orb,Chaos Orb,196.0,High,2023-08-18,8,2
2023-08-26,Ancestor,Exalted Orb,Chaos Orb,197.0,High,2023-08-18,9,2
2023-08-27,Ancestor,Exalted Orb,Chaos Orb,200.0,High,2023-08-18,10,2
2023-08-28,Ancestor,Exalted Orb,Chaos Orb,207.64,High,2023-08-18,11,2
2023-08-29,Ancestor,Exalted Orb,Chaos Orb,217.0,High,2023-08-18,12,2
2023-08-30,Ancestor,Exalted Orb,Chaos Orb,225.0,High,2023-08-18,13,2
2023-08-31,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,14,2
2023-09-01,Ancestor,Exalted Orb,Chaos Orb,230.4,High,2023-08-18,15,3
2023-09-02,Ancestor,Exalted Orb,Chaos Orb,232.0,High,2023-08-18,16,3
2023-09-03,Ancestor,Exalted Orb,Chaos Orb,230.8,High,2023-08-18,17,3
2023-09-04,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,18,3
2023-09-05,Ancestor,Exalted Orb,Chaos Orb,229.0,High,2023-08-18,19,3
2023-09-06,Ancestor,Exalted Orb,Chaos Orb,229.0,High,2023-08-18,20,3
2023-09-07,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,21,3
2023-09-08,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,22,4
2023-09-09,Ancestor,Exalted Orb,Chaos Orb,229.0,High,2023-08-18,23,4
2023-09-10,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,24,4
2023-09-11,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,25,4
2023-09-12,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,26,4
2023-09-13,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,27,4
2023-09-14,Ancestor,Exalted Orb,Chaos Orb,230.96,High,2023-08-18,28,4
2023-09-15,Ancestor,Exalted Orb,Chaos Orb,231.0,High,2023-08-18,29,5
2023-09-16,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,30,5
2023-09-17,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,31,5
2023-09-18,Ancestor,Exalted Orb,Chaos Orb,231.0,High,2023-08-18,32,5
2023-09-19,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,33,5
2023-09-20,Ancestor,Exalted Orb,Chaos Orb,231.0,High,2023-08-18,34,5
2023-09-21,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,35,5
2023-09-22,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,36,6
2023-09-23,Ancestor,Exalted Orb,Chaos Orb,230.9,High,2023-08-18,37,6
2023-09-24,Ancestor,Exalted Orb,Chaos Orb,231.0,High,2023-08-18,38,6
2023-09-25,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,39,6
2023-09-26,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,40,6
2023-09-27,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,41,6
2023-09-28,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,42,6
2023-09-29,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,43,7
2023-09-30,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,44,7
2023-10-01,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,45,7
2023-10-02,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,46,7
2023-10-03,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,47,7
2023-10-04,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,48,7
2023-10-05,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,49,7
2023-10-06,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,50,8
2023-10-07,Ancestor,Exalted Orb,Chaos Orb,230.0,High,2023-08-18,51,8
2023-10-08,Ancestor,Exalted Orb,Chaos Orb,231.0,High,2023-08-18,52,8
2023-10-09,Ancestor,Exalted Orb,Chaos Orb,232.0,High,2023-08-18,53,8
2023-10-10,Ancestor,Exalted Orb,Chaos Orb,232.95,High,2023-08-18,54,8
2023-10-11,Ancestor,Exalted Orb,Chaos Orb,233.0,High,2023-08-18,55,8
2023-10-12,Ancestor,Exalted Orb,Chaos Orb,233.0,High,2023-08-18,56,8
2023-10-13,Ancestor,Exalted Orb,Chaos Orb,233.0,High,2023-08-18,57,9
2023-10-14,Ancestor,Exalted Orb,Chaos Orb,234.0,High,2023-08-18,58,9
2023-10-15,Ancestor,Exalted Orb,Chaos Orb,233.0,High,2023-08-18,59,9
2023-10-16,Ancestor,Exalted Orb,Chaos Orb,235.0,High,2023-08-18,60,9
2023-10-17,Ancestor,Exalted Orb,Chaos Orb,235.0,High,2023-08-18,61,9
2023-10-18,Ancestor,Exalted Orb,Chaos Orb,235.0,High,2023-08-18,62,9
2023-10-19,Ancestor,Exalted Orb,Chaos Orb,236.65,High,2023-08-18,63,9
2023-10-20,Ancestor,Exalted Orb,Chaos Orb,237.0,High,2023-08-18,64,10
2023-10-21,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,65,10
2023-10-22,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,66,10
2023-10-23,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,67,10
2023-10-24,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,68,10
2023-10-25,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,69,10
2023-10-26,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,70,10
2023-10-27,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,71,11
2023-10-28,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,72,11
2023-10-29,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,73,11
2023-10-30,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,74,11
2023-10-31,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,75,11
2023-11-01,Ancestor,Exalted Orb,Chaos Orb,240.8,High,2023-08-18,76,11
2023-11-02,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,77,11
2023-11-03,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,78,12
2023-11-04,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,79,12
2023-11-05,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,80,12
2023-11-06,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,81,12
2023-11-07,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,82,12
2023-11-08,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,83,12
2023-11-09,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,84,12
2023-11-10,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,85,13
2023-11-11,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,86,13
2023-11-12,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,87,13
2023-11-13,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,88,13
2023-11-14,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,89,13
2023-11-15,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,90,13
2023-11-16,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,91,13
2023-11-17,Ancestor,Exalted Orb,Chaos Orb,240.0,High,2023-08-18,92,14
2023-11-18,Ancestor,Exalted Orb,Chaos Orb,242.35,High,2023-08-18,93,14
2023-11-19,Ancestor,Exalted Orb,Chaos Orb,243.0,High,2023-08-18,94,14
2023-11-20,Ancestor,Exalted Orb,Chaos Orb,242.275,High,2023-08-18,95,14
2023-11-21,Ancestor,Exalted Orb,Chaos Orb,243.0,High,2023-08-18,96,14
2023-11-22,Ancestor,Exalted Orb,Chaos Orb,244.18,High,2023-08-18,97,14
2023-11-23,Ancestor,Exalted Orb,Chaos Orb,244.0,High,2023-08-18,98,14
2023-11-24,Ancestor,Exalted Orb,Chaos Orb,245.0,High,2023-08-18,99,15
2023-11-25,Ancestor,Exalted Orb,Chaos Orb,245.0,High,2023-08-18,100,15
2023-11-26,Ancestor,Exalted Orb,Chaos Orb,245.0,High,2023-08-18,101,15
2023-11-27,Ancestor,Exalted Orb,Chaos Orb,248.9,High,2023-08-18,102,15
2023-11-28,Ancestor,Exalted Orb,Chaos Orb,250.0,High,2023-08-18,103,15
2023-11-29,Ancestor,Exalted Orb,Chaos Orb,250.0,High,2023-08-18,104,15
2023-11-30,Ancestor,Exalted Orb,Chaos Orb,250.0,High,2023-08-18,105,15
2023-12-01,Ancestor,Exalted Orb,Chaos Orb,250.0,High,2023-08-18,106,16
2023-12-02,Ancestor,Exalted Orb,Chaos Orb,251.875,High,2023-08-18,107,16
2023-12-03,Ancestor,Exalted Orb,Chaos Orb,258.2,High,2023-08-18,108,16
2023-12-04,Ancestor,Exalted Orb,Chaos Orb,259.94,High,2023-08-18,109,16
2023-12-05,Ancestor,Exalted Orb,Chaos Orb,260.0,High,2023-08-18,110,16
2023-12-08,Affliction,Exalted Orb,Chaos Orb,39.5,High,2023-12-08,1,1
2023-12-09,Affliction,Exalted Orb,Chaos Orb,86.0,High,2023-12-08,2,1
2023-12-10,Affliction,Exalted Orb,Chaos Orb,103.0,High,2023-12-08,3,1
2023-12-11,Affliction,Exalted Orb,Chaos Orb,130.0,High,2023-12-08,4,1
2023-12-12,Affliction,Exalted Orb,Chaos Orb,138.0,High,2023-12-08,5,1
2023-12-13,Affliction,Exalted Orb,Chaos Orb,144.0,High,2023-12-08,6,1
2023-12-14,Affliction,Exalted Orb,Chaos Orb,155.0,High,2023-12-08,7,1
2023-12-15,Affliction,Exalted Orb,Chaos Orb,170.0,High,2023-12-08,8,2
2023-12-16,Affliction,Exalted Orb,Chaos Orb,172.0,High,2023-12-08,9,2
2023-12-17,Affliction,Exalted Orb,Chaos Orb,171.0,High,2023-12-08,10,2
2023-12-18,Affliction,Exalted Orb,Chaos Orb,172.0,High,2023-12-08,11,2
2023-12-19,Affliction,Exalted Orb,Chaos Orb,175.0,High,2023-12-08,12,2
2023-12-20,Affliction,Exalted Orb,Chaos Orb,178.0,High,2023-12-08,13,2
2023-12-21,Affliction,Exalted Orb,Chaos Orb,185.0,High,2023-12-08,14,2
2023-12-22,Affliction,Exalted Orb,Chaos Orb,195.0,High,2023-12-08,15,3
2023-12-23,Affliction,Exalted Orb,Chaos Orb,202.0,High,2023-12-08,16,3
2023-12-24,Affliction,Exalted Orb,Chaos Orb,210.98,High,2023-12-08,17,3
2023-12-25,Affliction,Exalted Orb,Chaos Orb,215.0,High,2023-12-08,18,3
2023-12-26,Affliction,Exalted Orb,Chaos Orb,215.0,High,2023-12-08,19,3
2023-12-27,Affliction,Exalted Orb,Chaos Orb,215.0,High,2023-12-08,20,3
2023-12-28,Affliction,Exalted Orb,Chaos Orb,215.0,High,2023-12-08,21,3
2023-12-29,Affliction,Exalted Orb,Chaos Orb,215.0,High,2023-12-08,22,4
2023-12-30,Affliction,Exalted Orb,Chaos Orb,215.0,High,2023-12-08,23,4
2023-12-31,Affliction,Exalted Orb,Chaos Orb,215.0,High,2023-12-08,24,4
2024-01-01,Affliction,Exalted Orb,Chaos Orb,215.0,High,2023-12-08,25,4
2024-01-02,Affliction,Exalted Orb,Chaos Orb,215.0,High,2023-12-08,26,4
2024-01-03,Affliction,Exalted Orb,Chaos Orb,215.0,High,2023-12-08,27,4
2024-01-04,Affliction,Exalted Orb,Chaos Orb,215.0,High,2023-12-08,28,4
2024-01-05,Affliction,Exalted Orb,Chaos Orb,215.0,High,2023-12-08,29,5
2024-01-06,Affliction,Exalted Orb,Chaos Orb,215.0,High,2023-12-08,30,5
2024-01-07,Affliction,Exalted Orb,Chaos Orb,215.0,High,2023-12-08,31,5
2024-01-08,Affliction,Exalted Orb,Chaos Orb,215.0,High,2023-12-08,32,5
2024-01-09,Affliction,Exalted Orb,Chaos Orb,215.0,High,2023-12-08,33,5
2024-01-10,Affliction,Exalted Orb,Chaos Orb,215.0,High,2023-12-08,34,5
2024-01-11,Affliction,Exalted Orb,Chaos Orb,215.0,High,2023-12-08,35,5
2024-01-12,Affliction,Exalted Orb,Chaos Orb,215.0,High,2023-12-08,36,6
2024-01-13,Affliction,Exalted Orb,Chaos Orb,215.0,High,2023-12-08,37,6
2024-01-14,Affliction,Exalted Orb,Chaos Orb,215.0,High,2023-12-08,38,6
2024-01-15,Affliction,Exalted Orb,Chaos Orb,215.0,High,2023-12-08,39,6
2024-01-16,Affliction,Exalted Orb,Chaos Orb,214.0,High,2023-12-08,40,6
2024-01-17,Affliction,Exalted Orb,Chaos Orb,213.0,High,2023-12-08,41,6
2024-01-18,Affliction,Exalted Orb,Chaos Orb,213.0,High,2023-12-08,42,6
2024-01-19,Affliction,Exalted Orb,Chaos Orb,211.225,High,2023-12-08,43,7
2024-01-20,Affliction,Exalted Orb,Chaos Orb,210.0,High,2023-12-08,44,7
2024-01-21,Affliction,Exalted Orb,Chaos Orb,210.0,High,2023-12-08,45,7
2024-01-22,Affliction,Exalted Orb,Chaos Orb,209.0,High,2023-12-08,46,7
2024-01-23,Affliction,Exalted Orb,Chaos Orb,201.0,High,2023-12-08,47,7
2024-01-24,Affliction,Exalted Orb,Chaos Orb,197.0,High,2023-12-08,48,7
2024-01-25,Affliction,Exalted Orb,Chaos Orb,184.38333,High,2023-12-08,49,7
2024-01-26,Affliction,Exalted Orb,Chaos Orb,175.0,High,2023-12-08,50,8
2024-01-27,Affliction,Exalted Orb,Chaos Orb,167.0,High,2023-12-08,51,8
2024-01-28,Affliction,Exalted Orb,Chaos Orb,163.0,High,2023-12-08,52,8
2024-01-29,Affliction,Exalted Orb,Chaos Orb,160.0,High,2023-12-08,53,8
2024-01-30,Affliction,Exalted Orb,Chaos Orb,159.0,High,2023-12-08,54,8
2024-01-31,Affliction,Exalted Orb,Chaos Orb,154.0,High,2023-12-08,55,8
2024-02-01,Affliction,Exalted Orb,Chaos Orb,147.155,High,2023-12-08,56,8
2024-02-02,Affliction,Exalted Orb,Chaos Orb,142.0,High,2023-12-08,57,9
2024-02-03,Affliction,Exalted Orb,Chaos Orb,137.5,High,2023-12-08,58,9
2024-02-04,Affliction,Exalted Orb,Chaos Orb,133.0,High,2023-12-08,59,9
2024-02-05,Affliction,Exalted Orb,Chaos Orb,128.625,High,2023-12-08,60,9
2024-02-06,Affliction,Exalted Orb,Chaos Orb,120.0,High,2023-12-08,61,9
2024-02-07,Affliction,Exalted Orb,Chaos Orb,119.0,High,2023-12-08,62,9
2024-02-08,Affliction,Exalted Orb,Chaos Orb,118.0,High,2023-12-08,63,9
2024-02-09,Affliction,Exalted Orb,Chaos Orb,117.69167,High,2023-12-08,64,10
2024-02-10,Affliction,Exalted Orb,Chaos Orb,117.0,High,2023-12-08,65,10
2024-02-11,Affliction,Exalted Orb,Chaos Orb,117.0,High,2023-12-08,66,10
2024-02-12,Affliction,Exalted Orb,Chaos Orb,117.0,High,2023-12-08,67,10
2024-02-13,Affliction,Exalted Orb,Chaos Orb,117.625,High,2023-12-08,68,10
2024-02-14,Affliction,Exalted Orb,Chaos Orb,118.0,High,2023-12-08,69,10
